name,hasGreen,hasRed,hasBlue,hasBlack,hasWhite,hasYellow,hasCrest,hasStar,hasHalfMoon,hasCircle,hasCross,hasTriangle,hasVerticalStripes,hasHorizontalStripes,colorsCount,hasOrange,stripesCount,hasDiagonalStripes,hasBrown,hasCenterOfSymmetry,topMostColor,hasSpecialFeatures,colorOnRight,starsCount,widthHeightRatio,blueHue,dominatingColor
Afganistan,true,true,false,true,true,false,true,false,false,false,false,false,true,false,4,false,3,false,false,false,undefined,false,green,0,1,undefined,undefined
Albania,false,true,false,true,false,false,true,false,false,false,false,false,false,false,2,false,0,false,false,false,red,false,red,0,1,undefined,red
Algieria,true,true,false,false,true,false,false,true,true,false,false,false,true,false,3,false,2,false,false,false,undefined,false,white,1,1,undefined,undefined
Andora,true,true,true,false,true,true,true,false,false,false,false,false,true,false,5,false,3,false,false,false,undefined,false,red,0,1,navy,undefined
Angola,false,true,false,true,false,true,true,true,false,false,false,false,false,true,3,false,2,false,false,false,red,false,undefined,1,1,undefined,undefined
Antigua i Barbadua,false,true,true,true,true,true,false,false,false,false,false,true,false,true,5,false,3,false,false,false,black,true,red,0,1,azure,red
Argentyna,false,false,true,false,true,true,false,false,false,false,false,false,false,true,3,false,3,false,false,false,blue,true,undefined,0,1,azure,undefined
Armenia,false,true,true,false,false,false,false,false,false,false,false,false,false,true,3,true,3,false,false,false,red,false,undefined,0,1,navy,undefined
Australia,false,true,true,false,true,false,false,true,false,false,true,false,false,false,3,false,0,false,false,false,undefined,false,blue,6,1,navy,blue
Austria,false,true,false,false,true,false,false,false,false,false,false,false,false,true,2,false,3,false,false,true,red,false,undefined,0,1,undefined,undefined
Azerbejdżan,true,true,true,false,true,false,false,true,true,false,false,false,false,true,4,false,3,false,false,false,blue,false,undefined,1,1,azure,undefined
Bahamy,false,false,true,true,false,true,false,false,false,false,false,true,false,true,3,false,3,false,false,false,blue,false,undefined,0,1,azure,undefined
Bahrain,false,true,false,false,true,false,false,false,false,false,false,true,true,false,2,false,2,false,false,false,undefined,false,red,0,1,undefined,undefined
Bangladesz,true,true,false,false,false,false,false,false,false,true,false,false,false,false,2,false,0,false,false,true,green,false,green,0,1,undefined,green
Barbados,false,false,true,true,false,true,false,false,false,false,false,false,true,false,3,false,3,false,false,false,undefined,true,blue,0,1,navy,undefined
Białoruś,true,true,false,false,true,false,false,false,false,false,false,false,false,true,3,false,2,false,false,false,undefined,true,undefined,0,1,undefined,red
Belgia,false,true,false,true,false,true,false,false,false,false,false,false,true,false,3,false,3,false,false,false,undefined,false,red,0,1,undefined,undefined
Belize,true,true,true,false,true,true,true,false,false,true,false,false,false,true,5,false,3,false,false,false,red,false,undefined,0,1,navy,blue
Benin,true,true,false,false,false,true,false,false,false,false,false,false,false,true,3,false,2,false,false,false,undefined,false,undefined,0,1,undefined,undefined
Bhutan,false,true,false,true,true,true,false,false,false,false,false,false,false,false,4,false,2,true,false,false,yellow,true,red,0,1,undefined,undefined
Boliwia,true,true,false,false,false,true,false,false,false,false,false,false,false,true,3,false,3,false,false,false,red,false,undefined,0,1,undefined,undefined
Bośnia i Hercegowina,false,false,true,false,true,true,false,true,false,false,false,true,false,false,3,false,0,false,false,false,undefined,false,blue,7,1,navy,blue
Botswana,false,false,true,true,true,false,false,false,false,false,false,false,false,true,3,false,5,false,false,true,blue,false,undefined,0,1,azure,blue
Brazylia,true,false,true,false,true,true,false,true,false,true,false,false,false,false,4,false,0,false,false,false,green,true,green,27,1,navy,green
Brunei,false,true,false,true,true,true,true,false,false,false,false,false,false,false,4,false,4,true,false,false,yellow,false,undefined,0,1,undefined,yellow
Bułgaria,true,true,false,false,true,false,false,false,false,false,false,false,false,true,3,false,3,false,false,false,white,false,undefined,0,1,undefined,undefined
Burkina Faso,true,true,false,false,false,true,false,true,false,false,false,false,false,true,3,false,2,false,false,false,red,false,undefined,1,1,undefined,undefined
Birma,false,true,true,false,true,false,false,true,false,false,false,false,false,false,3,false,0,false,false,false,undefined,true,red,14,1,navy,red
Burundi,true,true,false,false,true,false,false,true,false,true,true,false,false,false,3,false,0,false,false,false,undefined,false,undefined,3,1,undefined,undefined
Kambodża,false,true,true,false,true,false,false,false,false,false,false,false,false,true,3,false,3,false,false,false,blue,true,undefined,0,1,navy,undefined
Kamerun,true,true,false,false,false,true,false,true,false,false,false,false,true,false,3,false,3,false,false,false,undefined,false,yellow,1,1,undefined,undefined
Kanada,false,true,false,false,true,false,false,false,false,false,false,false,true,false,2,false,3,false,false,false,undefined,true,red,0,1,undefined,undefined
Republika Zielonego Przylądka,false,true,true,false,true,true,false,true,false,false,false,false,false,true,4,false,5,false,false,false,blue,false,undefined,10,1,navy,blue
Republika Środkowoafrykańska,true,true,true,false,true,true,false,true,false,false,false,false,false,true,6,false,4,false,false,false,undefined,false,undefined,1,1,navy,undefined
Czad,false,true,true,false,false,true,false,false,false,false,false,false,true,false,3,false,3,false,false,false,undefined,false,red,0,1,indygo,undefined
Chile,false,true,true,false,true,false,false,true,false,false,false,false,false,true,3,false,2,false,false,false,undefined,false,undefined,1,1,blue,undefined
Chiny,false,true,false,false,false,true,false,true,false,false,false,false,false,false,2,false,0,false,false,false,red,false,red,5,1,undefined,red
Kolumbia,false,true,true,false,false,true,false,false,false,false,false,false,false,true,3,false,3,false,false,false,yellow,false,undefined,0,1,blue,yellow
Komory,true,true,true,false,true,true,false,true,true,false,false,true,false,true,5,false,4,false,false,false,yellow,false,undefined,4,1,azure,undefined
Demokratyczna Republika Konga,false,true,true,false,false,true,false,true,false,false,false,false,false,false,3,false,5,true,false,false,undefined,false,undefined,1,1,blue,blue
Kongo,true,true,false,false,false,true,false,false,false,false,false,false,false,false,3,false,3,true,false,false,undefined,false,red,0,1,undefined,undefined
Kostaryka,false,true,true,false,true,false,false,false,false,false,false,false,false,true,3,false,5,false,false,true,blue,false,undefined,0,1,navy,undefined
Wybrzeże Kości Słoniowej,true,false,false,false,true,false,false,false,false,false,false,false,true,false,3,true,3,false,false,false,undefined,false,green,0,1,undefined,undefined
Chorwacja,false,true,true,false,true,false,true,false,false,false,false,false,false,true,3,false,3,false,false,false,red,false,undefined,0,1,navy,undefined
Kuba,false,true,true,false,true,false,false,true,false,false,false,true,false,true,3,false,5,false,false,false,blue,false,undefined,1,1,blue,undefined
Cypr,true,false,false,false,true,false,false,false,false,false,false,false,false,false,3,true,0,false,false,false,white,true,white,0,1,undefined,white
Czechy,false,true,true,false,true,false,false,false,false,false,false,true,false,true,3,false,2,false,false,false,white,false,undefined,0,1,blue,undefined
Dania,false,true,false,false,true,false,false,false,false,false,true,false,false,false,2,false,0,false,false,false,undefined,false,undefined,0,1,undefined,red
